old_path,new_path,md5,status
microdatos_tabulados/Act_estadis_geografica_cngf2017_dbf.zip,microdatos_tabulados/cngf_2017_actividades_estadisticas_geograficas_microdatos.dbf.zip,39e50e87f27a51719a2ed2839aaad16a,renamed
microdatos_tabulados/Act_estadis_geografica_cngf2018_dbf.zip,microdatos_tabulados/cngf_2018_actividades_estadisticas_geograficas_microdatos.dbf.zip,4c8b52c0c78e5584497ea6f19adbfb7d,renamed
microdatos_tabulados/Act_estadis_geograficas_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_actividades_estadisticas_geograficas_microdatos.dbf.zip,f5355e0217c84340329e603cb7c25d13,renamed
microdatos_tabulados/Activ_estadist_geogra_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_actividades_estadisticas_geograficas_microdatos.dbf.zip,6e6784947d4bd173abbb81a9e6245008,renamed
microdatos_tabulados/Activ_estadist_geogra_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_actividades_estadisticas_geograficas_microdatos.dbf.zip,1d237e1cb6b8f61b55e6d108cca00d2b,renamed
microdatos_tabulados/Actividad_ayuntami_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_actividades_ayuntamiento_microdatos.dbf.zip,a836ed5330f7740ed6b52a1999701df6,renamed
microdatos_tabulados/Actividad_ayuntami_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_actividades_ayuntamiento_microdatos.dbf.zip,02dc6de6c4eb5285af7e57f53fefbf47,renamed
microdatos_tabulados/Admin_agua_red_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_administracion_servicio_agua_red_publica_microdatos.dbf.zip,0e0126ae491be4ba52204f882e724a0c,renamed
microdatos_tabulados/Admin_agua_red_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_administracion_servicio_agua_red_publica_microdatos.dbf.zip,51fc8b9fd168a1f11263e99fe5ee233f,renamed
microdatos_tabulados/Admin_pub_territorio_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_administracion_publica_territorio_microdatos.dbf.zip,c762ecd6fec57a4980c87cd0b0cc177e,renamed
microdatos_tabulados/Admin_pub_territorio_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_administracion_publica_territorio_microdatos.dbf.zip,10732525971dc55628897fba820814b1,renamed
microdatos_tabulados/Admon_arch_gest_docum_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_administracion_archivos_gestion_documental_microdatos.dbf.zip,04c9195cf80e99e73889b39c618dd88c,renamed
microdatos_tabulados/Admon_archivo_gestion_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_administracion_archivos_gestion_documental_microdatos.dbf.zip,b905320a0a597f4c29ac5d10a8cf7e4b,renamed
microdatos_tabulados/Aguas_sintrat_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_aguas_residuales_sin_tratamiento_microdatos.dbf.zip,0d334c7e1cb2687b9cd8272d36c7570c,renamed
microdatos_tabulados/Aguas_sintrat_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_aguas_residuales_sin_tratamiento_microdatos.dbf.zip,49d909e63d867f5daa85ae40345f416b,renamed
microdatos_tabulados/Asen_hum_zona_riesg_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_asentamientos_humanos_zonas_riesgo_microdatos.dbf.zip,d2e948df4bf2963c73fbf61ee9d159ec,renamed
microdatos_tabulados/Asen_hum_zona_riesg_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_asentamientos_humanos_zonas_riesgo_microdatos.dbf.zip,c5f3755b28bd0620684bdc95d47f1c06,renamed
microdatos_tabulados/Asent_human_irregu_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_asentamientos_humanos_irregulares_microdatos.dbf.zip,a44530be59f918bf9d489d8ecfa04a69,renamed
microdatos_tabulados/Asent_human_irregu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_asentamientos_humanos_irregulares_microdatos.dbf.zip,1f91c6a6564aed17cb65e0e971ebc008,renamed
microdatos_tabulados/CNGE2021_Adm_Archivos.xlsx,microdatos_tabulados/cnge_2021_administracion_archivos_gestion_documental_tabulados.xlsx,2123ee32982cd0ddf9bf443cc3f7f828,renamed
microdatos_tabulados/CNGE2021_Catastro.xlsx,microdatos_tabulados/cnge_2021_catastro_tabulados.xlsx,ff2dcb56b1bb0a53906e57a593a25ff1,renamed
microdatos_tabulados/CNGE2021_Contratos.xlsx,microdatos_tabulados/cnge_2021_contrataciones_publicas_tabulados.xlsx,a9a65b2fdd538c9296b4e33dba5a4646,renamed
microdatos_tabulados/CNGE2021_Ctrl_Int_Anticor.xlsx,microdatos_tabulados/cnge_2021_control_interno_anticorrupcion_tabulados.xlsx,2c1324f17fac6101c7db1797d131a93b,renamed
microdatos_tabulados/CNGE2021_Defensoria.xlsx,microdatos_tabulados/cnge_2021_defensoria_publica_tabulados.xlsx,1000acce89b8071d179e66e154aabd2e,renamed
microdatos_tabulados/CNGE2021_EstOrg_Rec.xlsx,microdatos_tabulados/cnge_2021_estructura_organizacional_recursos_tabulados.xlsx,1d6afafbee4f8e5ef09ec68c46bf12ff,renamed
microdatos_tabulados/CNGE2021_Gest_Terr.xlsx,microdatos_tabulados/cnge_2021_planeacion_gestion_territorial_tabulados.xlsx,714f852ae64e5616137658a6dfb33cfe,renamed
microdatos_tabulados/CNGE2021_Just_Civica.xlsx,microdatos_tabulados/cnge_2021_justicia_civica_tabulados.xlsx,8c51915f43cae3e52ef3a4228d44bbbb,renamed
microdatos_tabulados/CNGE2021_Medio_Amb.xlsx,microdatos_tabulados/cnge_2021_medio_ambiente_tabulados.xlsx,d663b02f84d2cadf310fe399227d0b30,renamed
microdatos_tabulados/CNGE2021_Prot_Civil.xlsx,microdatos_tabulados/cnge_2021_proteccion_civil_tabulados.xlsx,9bd44a5791901f5e8a10ff3cf69cd6d7,renamed
microdatos_tabulados/CNGE2021_RegPub_Prop.xlsx,microdatos_tabulados/cnge_2021_regpub_prop_tabulados.xlsx,3a6a06c6e4f2221c42d45f7cbce84e3a,renamed
microdatos_tabulados/CNGE2021_Tramites.xlsx,microdatos_tabulados/cnge_2021_tramites_servicios_tabulados.xlsx,bf12c7fc7f3ce8c9bbf2b13117a70813,renamed
microdatos_tabulados/CNGE2021_Transparencia.xlsx,microdatos_tabulados/cnge_2021_transparencia_tabulados.xlsx,73f67b7d4a5b417f6c92294088fe986b,renamed
microdatos_tabulados/CNGF2017_M1.xlsx,microdatos_tabulados/cngf_2017_estructura_organizacional_recursos_tabulados.xlsx,0d45639f87b49a789424ce39c6b628e6,renamed
microdatos_tabulados/CNGF2017_M2.xlsx,microdatos_tabulados/cngf_2017_recursos_presupuestales_planeacion_evaluacion_tabulados.xlsx,88487037a9700ae24743d329a15e5640,renamed
microdatos_tabulados/CNGF2018_M1.xlsx,microdatos_tabulados/cngf_2018_estructura_organizacional_recursos_tabulados.xlsx,102921a58951486fa254eaea473d3cd4,renamed
microdatos_tabulados/CNGF2018_M2.xlsx,microdatos_tabulados/cngf_2018_recursos_presupuestales_planeacion_evaluacion_tabulados.xlsx,ff0be583a745855285dde922a82f22c3,renamed
microdatos_tabulados/CNGF2019_M1.xlsx,microdatos_tabulados/cngf_2019_estructura_organizacional_recursos_tabulados.xlsx,117e3f1ca07b3ae4489e5e4080b413c0,renamed
microdatos_tabulados/CNGF2019_M2.xlsx,microdatos_tabulados/cngf_2019_recursos_presupuestales_planeacion_evaluacion_tabulados.xlsx,d519a1721520210538421e58365098aa,renamed
microdatos_tabulados/CNGF2020_Ctrl_Int.xlsx,microdatos_tabulados/cngf_2020_control_interno_anticorrupcion_tabulados.xlsx,3bd953458686bbe8c42e7d40fda31436,renamed
microdatos_tabulados/CNGF2020_EstOrg_Rec.xlsx,microdatos_tabulados/cngf_2020_estructura_organizacional_recursos_tabulados.xlsx,af82e6163c33e89a661324c7480adcd3,renamed
microdatos_tabulados/CNGF2020_Tramites.xlsx,microdatos_tabulados/cngf_2020_tramites_servicios_tabulados.xlsx,aabc7448213fe4e4e1363bf038d722b3,renamed
microdatos_tabulados/CNGMD2017_M1.xlsx,microdatos_tabulados/cngmd_2017_ayuntamiento_tabulados.xlsx,3acec73f1f0084a0f77a3fc870a443a2,renamed
microdatos_tabulados/CNGMD2017_M2.xlsx,microdatos_tabulados/cngmd_2017_administracion_publica_tabulados.xlsx,e55b72081191a5f24c72f93b18a0c46d,renamed
microdatos_tabulados/CNGMD2017_M2_10.xlsx,microdatos_tabulados/cngmd_2017_administracion_publica_submodulo10_tabulados.xlsx,885521d73c12e316aadc0cc881bd3474,renamed
microdatos_tabulados/CNGMD2017_M2_4.xlsx,microdatos_tabulados/cngmd_2017_administracion_publica_submodulo4_tabulados.xlsx,7d05bf0f58052909338a2ac9b6beecaf,renamed
microdatos_tabulados/CNGMD2017_M3.xlsx,microdatos_tabulados/cngmd_2017_catastro_tabulados.xlsx,f4f29ccb1461ad0d72956ab60bdd295a,renamed
microdatos_tabulados/CNGMD2017_M4.xlsx,microdatos_tabulados/cngmd_2017_servicios_publicos_tabulados.xlsx,ecc22aa7348bbc6ead794f76a16fe41e,renamed
microdatos_tabulados/CNGMD2017_M5.xlsx,microdatos_tabulados/cngmd_2017_agua_potable_saneamiento_tabulados.xlsx,a71b22a52ec3ecc0477998a90d82c851,renamed
microdatos_tabulados/CNGMD2017_M6.xlsx,microdatos_tabulados/cngmd_2017_residuos_solidos_urbanos_tabulados.xlsx,287ca72e3e830cb66c9df302a5a3ceab,renamed
microdatos_tabulados/CNGMD2019_M1.xlsx,microdatos_tabulados/cngmd_2019_ayuntamiento_tabulados.xlsx,ec671db20b5d4a28e74a8956a9c6d9dd,renamed
microdatos_tabulados/CNGMD2019_M2.xlsx,microdatos_tabulados/cngmd_2019_administracion_publica_tabulados.xlsx,8c15d05df3b342fcef2f741344d698f3,renamed
microdatos_tabulados/CNGMD2019_M2S10.xlsx,microdatos_tabulados/cngmd_2019_administracion_publica_seccion10_tabulados.xlsx,a6d90f462255c62169f73caa8495bd7c,renamed
microdatos_tabulados/CNGMD2019_M2S4.xlsx,microdatos_tabulados/cngmd_2019_administracion_publica_seccion4_tabulados.xlsx,7bfc3d2822c61d6ab5d46b90b6bcf349,renamed
microdatos_tabulados/CNGMD2019_M3.xlsx,microdatos_tabulados/cngmd_2019_catastro_tabulados.xlsx,b6ba60f95353b9ace6f3e65de35a0788,renamed
microdatos_tabulados/CNGMD2019_M4.xlsx,microdatos_tabulados/cngmd_2019_servicios_publicos_tabulados.xlsx,e06e54efb5454593189dddb96718b4ae,renamed
microdatos_tabulados/CNGMD2019_M5.xlsx,microdatos_tabulados/cngmd_2019_agua_potable_saneamiento_tabulados.xlsx,1e0fb53761fa6a116c29b4cb1834c409,renamed
microdatos_tabulados/CNGMD2019_M6.xlsx,microdatos_tabulados/cngmd_2019_residuos_solidos_urbanos_tabulados.xlsx,3e48ab60f7bf928770a0c566fb548b10,renamed
microdatos_tabulados/Capac_admon_gestion_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_capacitacion_administracion_archivos_microdatos.dbf.zip,db29a1b6aef3ba9f0042319f6b6715b1,renamed
microdatos_tabulados/Capac_trans_accprot_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_capacitacion_transparencia_acceso_proteccion_microdatos.dbf.zip,50af90b9ba84ebf9566574c8ccba4874,renamed
microdatos_tabulados/Capacitacion_catastro_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_capacitacion_catastro_microdatos.dbf.zip,20c53edb8e208be7ccd42c2bc8d9b0df,renamed
microdatos_tabulados/Capacitacion_catastro_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_capacitacion_catastro_microdatos.dbf.zip,351fb22179617d1025ae4f1d81b3b59e,renamed
microdatos_tabulados/Capta_agua_public_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_captacion_agua_abastecimiento_publico_microdatos.dbf.zip,590ba98b996e1dc30ba81aafb457d1cb,renamed
microdatos_tabulados/Capta_agua_public_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_captacion_agua_abastecimiento_publico_microdatos.dbf.zip,8acbbfa430d3ecef2bd0c287cdea287d,renamed
microdatos_tabulados/Cartografia_catastral_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_cartografia_catastral_microdatos.dbf.zip,83d559c3470bb29011da110cdff465af,renamed
microdatos_tabulados/Cartografia_catastral_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_cartografia_catastral_microdatos.dbf.zip,0ee224d5660f8ce83f9211c6ff4b91cd,renamed
microdatos_tabulados/Censo Nacional de Gobierno Federal_microdatos.txt,microdatos_tabulados/cngf_2020_2025_listado_microdatos.txt,3980f54f167cc779da70e1a323249bb6,renamed
microdatos_tabulados/Censo Nacional de Gobierno Federal_tabulados.txt,microdatos_tabulados/cngf_2020_2025_listado_tabulados.txt,e5fa807381c5aaff5537ef68f54e7237,renamed
microdatos_tabulados/Censo Nacional de Gobiernos Estatales _tabulados.txt,microdatos_tabulados/cnge_2020_2025_listado_tabulados.txt,557e98a2c0a825777f4ada026fba8ae8,renamed
microdatos_tabulados/Censo Nacional de Gobiernos Municipales y Demarcaciones Territoriales de la Ciudad de Mexico _microdatos.txt,microdatos_tabulados/cngmd_2020_2025_listado_microdatos.txt,b035aeeb8f9ed1906353b0d27aab5ef6,renamed
microdatos_tabulados/Censo Nacional de Gobiernos Municipales y Demarcaciones Territoriales de la Ciudad de México _tabulados.txt,microdatos_tabulados/cngmd_2020_2025_listado_tabulados.txt,5d2ceade960ee35b966fe1deffb94fd7,renamed
microdatos_tabulados/Com_ini_aytto_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_comisiones_iniciativas_ayuntamiento_microdatos.dbf.zip,341bb59a4fa472673094ff7f31996074,renamed
microdatos_tabulados/Com_ini_aytto_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_comisiones_iniciativas_ayuntamiento_microdatos.dbf.zip,26ef7aa793797adc5e9c26ae19ec81a1,renamed
microdatos_tabulados/Coordininst_intercinf_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_coordinacion_interinstitucional_intercambio_informacion_microdatos.dbf.zip,fbb6a605a503b484a59e6c8b2375fead,renamed
microdatos_tabulados/Coordininst_intercinf_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_coordinacion_interinstitucional_intercambio_informacion_microdatos.dbf.zip,97342c5e13c0b98d4f5bb1be23e3cf7b,renamed
microdatos_tabulados/Ctrl_inter_anticor_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_control_interno_anticorrupcion_microdatos.dbf.zip,e82775fc83e52b4fefb6801961456a56,renamed
microdatos_tabulados/Ctrl_inter_anticor_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_control_interno_anticorrupcion_microdatos.dbf.zip,a0c8a39c9b9be7850c29283ff2c9cb2b,renamed
microdatos_tabulados/Ctrl_inter_anticor_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_control_interno_anticorrupcion_microdatos.dbf.zip,e256251c28c2fe1b8e8a45bc66d07856,renamed
microdatos_tabulados/Ctrl_interno_anticorru_cngf2017_dbf.zip,microdatos_tabulados/cngf_2017_control_interno_anticorrupcion_microdatos.dbf.zip,6b2a31c530469a40a3b510288c39a54c,renamed
microdatos_tabulados/Ctrl_interno_anticorru_cngf2018_dbf.zip,microdatos_tabulados/cngf_2018_control_interno_anticorrupcion_microdatos.dbf.zip,c13205f3bbfc6ad1cbd30d820c0ca728,renamed
microdatos_tabulados/Ctrl_interno_anticorru_cngf2019_dbf.zip,microdatos_tabulados/cngf_2019_control_interno_anticorrupcion_microdatos.dbf.zip,b98e73a4fdde2152b0218a7481fdcf3d,renamed
microdatos_tabulados/Desarr_urbano_ecc_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_desarrollo_urbano_estrategia_ciudad_compacta_microdatos.dbf.zip,730ea61b0f6631b05c01027ce2e3e99d,renamed
microdatos_tabulados/Desarr_urbano_ecc_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_desarrollo_urbano_estrategia_ciudad_compacta_microdatos.dbf.zip,5a91fa6cb349307a6dbd0d1c4ab95505,renamed
microdatos_tabulados/Difus_gest_agua_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_difusion_informacion_gestion_agua_participacion_microdatos.dbf.zip,ab54d3f29840503493333b6e27e4304b,renamed
microdatos_tabulados/Difus_gest_agua_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_difusion_informacion_gestion_agua_participacion_microdatos.dbf.zip,bed8a0351e1a2ed6f71d4ba717a0a4d1,renamed
microdatos_tabulados/Disp_final_RSU_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_disposicion_final_residuos_solidos_urbanos_microdatos.dbf.zip,51b907e794ccb76fe2149eed8934f222,renamed
microdatos_tabulados/Disp_final_RSU_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_disposicion_final_residuos_solidos_urbanos_microdatos.dbf.zip,d0e6fef52539e7386736dce8dc496ef3,renamed
microdatos_tabulados/Documento_electronico_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_documentos_electronicos_microdatos.dbf.zip,728b09ba27e1731c3b451cd18b9a0739,renamed
microdatos_tabulados/Drenaje_alcant_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_drenaje_alcantarillado_microdatos.dbf.zip,6171922ca673418715833a12980f75c7,renamed
microdatos_tabulados/Drenaje_alcant_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_drenaje_alcantarillado_microdatos.dbf.zip,699bbf48176b3a2d97c78997f44e1e82,renamed
microdatos_tabulados/Ejercicio_func_espec_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_ejercicio_funciones_especificas_microdatos.dbf.zip,5a3fb8b0b2179aa0020296e35b2c0313,renamed
microdatos_tabulados/Ejercicio_funcion_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_ejercicio_funcion_seguridad_publica_microdatos.dbf.zip,536ce2c845701fd930c7581cb4675aa5,renamed
microdatos_tabulados/Ejercicio_funcion_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_ejercicio_funcion_seguridad_publica_microdatos.dbf.zip,01e3c5327685472a92ee96184ecd6431,renamed
microdatos_tabulados/Est_gen_comp_RSU_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_estudios_generacion_composicion_residuos_solidos_microdatos.dbf.zip,c74cec3e73d1d3a6d758797ddee68eea,renamed
microdatos_tabulados/Est_gen_comp_RSU_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_estudios_generacion_composicion_residuos_solidos_microdatos.dbf.zip,183e18759bb1e0c210704ef450157865,renamed
microdatos_tabulados/Estruc_organ_catastro_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_estructura_organizacional_catastro_microdatos.dbf.zip,146f6aba122dd4656e24e8d9dc014427,renamed
microdatos_tabulados/Estruc_organ_catastro_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_estructura_organizacional_catastro_microdatos.dbf.zip,bee0bdd41d5bce261fac2be48c9e3d98,renamed
microdatos_tabulados/Estruc_organizacional_cngf2017_dbf.zip,microdatos_tabulados/cngf_2017_estructura_organizacional_microdatos.dbf.zip,bcdaf08f1d47b21030da31d319d60638,renamed
microdatos_tabulados/Estruc_organizacional_cngf2018_dbf.zip,microdatos_tabulados/cngf_2018_estructura_organizacional_microdatos.dbf.zip,6a793e5d6fb906d401357a5cca9223d6,renamed
microdatos_tabulados/Estruc_organizacional_cngf2019_dbf.zip,microdatos_tabulados/cngf_2019_estructura_organizacional_microdatos.dbf.zip,78bee2539fe4e61ed49046f3b8fb27a4,renamed
