old_path,new_path,md5,status
microdatos_tabulados/Recursos_presupuestal_cngf2017_dbf.zip,microdatos_tabulados/cngf_2017_recursos_presupuestales_microdatos.dbf.zip,bc71fc78ff9b24f62fed524080731f32,renamed
microdatos_tabulados/Recursos_presupuestal_cngf2018_dbf.zip,microdatos_tabulados/cngf_2018_recursos_presupuestales_microdatos.dbf.zip,1a9e322437ad5e453627372845ff5edc,renamed
microdatos_tabulados/Recursos_presupuestal_cngf2019_dbf.zip,microdatos_tabulados/cngf_2019_recursos_presupuestales_microdatos.dbf.zip,7f1942d96fb1b0d9d2984cf461388a98,renamed
microdatos_tabulados/Reserv_territoriales_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_reservas_territoriales_microdatos.dbf.zip,3e8bc8a4a3cd7208235b33734d27fd7f,renamed
microdatos_tabulados/Reserv_territoriales_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_reservas_territoriales_microdatos.dbf.zip,caf5d5cfcb63bc1bdd1ae51306e22528,renamed
microdatos_tabulados/Resguar_inf_catastral_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_resguardo_informacion_catastral_microdatos.dbf.zip,c6c48a3673149b815cce896e0475d379,renamed
microdatos_tabulados/Resguardo_informacion_catastral_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_resguardo_informacion_catastral_microdatos.dbf.zip,0f618075dadb82ae5a74a176f3496c9f,renamed
microdatos_tabulados/SP_Ejercicio_funcion_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_seguridad_publica_ejercicio_funcion_microdatos.dbf.zip,cc683f8bc829f9fdbb57d4ca48db6eae,renamed
microdatos_tabulados/SP_Ejercicio_funcion_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_seguridad_publica_ejercicio_funcion_microdatos.dbf.zip,627b0741e3a063d629c5b99878e11c96,renamed
microdatos_tabulados/SP_Infraestructura_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_seguridad_publica_infraestructura_microdatos.dbf.zip,c2e465f2f66e581e59dfa209df524dec,renamed
microdatos_tabulados/SP_Recursos_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_seguridad_publica_recursos_microdatos.dbf.zip,79d47cbbc99de3750002d8ea7c800619,renamed
microdatos_tabulados/Serv_agua_red_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_servicio_agua_red_publica_microdatos.dbf.zip,886f710acac492b7ee73e49791134e0c,renamed
microdatos_tabulados/Serv_agua_red_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_servicio_agua_red_publica_microdatos.dbf.zip,76866c737ed8a444216b72e5ae65d71a,renamed
microdatos_tabulados/Serv_publicos_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_servicios_publicos_microdatos.dbf.zip,7485a2e5a9ca9f69729285443e197895,renamed
microdatos_tabulados/Servicios_publicos_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_servicios_publicos_microdatos.dbf.zip,5951f95958aa9ab4cb0fc552e993af2e,renamed
microdatos_tabulados/Servicios_publicos_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_servicios_publicos_microdatos.dbf.zip,5739fc6ca6ebea4a8875302af25b78b1,renamed
microdatos_tabulados/Sist_gestion_control_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_sistema_gestion_control_documentos_microdatos.dbf.zip,5e632b98433745dca414250837d4ce0c,renamed
microdatos_tabulados/Sist_instituc_archivo_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_sistema_institucional_archivos_microdatos.dbf.zip,cb1605db5d098ea90e33696f21852c78,renamed
microdatos_tabulados/Solic_acceso_protecc_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_solicitudes_acceso_informacion_proteccion_datos_microdatos.dbf.zip,c47939e79e6fa3c2024d2cd5bf5c3bd2,renamed
microdatos_tabulados/Tecno_infor_catastral_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_tecnologias_informacion_catastral_microdatos.dbf.zip,f0ce397e09abff85ada5c0df4d71c0bd,renamed
microdatos_tabulados/Tecnologias_informacion_catastral_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_tecnologias_informacion_catastral_microdatos.dbf.zip,f551514c989a8085138b9bfb7ead8c1c,renamed
microdatos_tabulados/Tramites_serv_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_tramites_servicios_microdatos.dbf.zip,cb99e2cf4eff881c1a53952b1896b56d,renamed
microdatos_tabulados/Tramites_servicios_cngf2017_dbf.zip,microdatos_tabulados/cngf_2017_tramites_servicios_microdatos.dbf.zip,3ef61a30f32f41ffa6f71d3999e2c322,renamed
microdatos_tabulados/Tramites_servicios_cngf2018_dbf.zip,microdatos_tabulados/cngf_2018_tramites_servicios_microdatos.dbf.zip,73f59859bade89bf4e62470f09af3011,renamed
microdatos_tabulados/Tramites_servicios_cngf2019_dbf.zip,microdatos_tabulados/cngf_2019_tramites_servicios_microdatos.dbf.zip,0942123a458e52253161cbea18c0fec0,renamed
microdatos_tabulados/Tramites_servicios_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_tramites_servicios_microdatos.dbf.zip,1475bd4719a638655fa896d8cf577960,renamed
microdatos_tabulados/Tramites_servicios_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_tramites_servicios_microdatos.dbf.zip,dc7bbb7969ac9681819f87528498a928,renamed
microdatos_tabulados/Transparencia_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_transparencia_microdatos.dbf.zip,d7b895eee13a7d2f30fdcd30d128ddf1,renamed
microdatos_tabulados/Transparencia_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_transparencia_microdatos.dbf.zip,6dd6c806ec70251f344836d57e96bfc2,renamed
microdatos_tabulados/Transparencia_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_transparencia_microdatos.dbf.zip,dc0bf842f61c19b52e77236f7d1dcdd9,renamed
microdatos_tabulados/Trat_RSU_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_tratamiento_residuos_solidos_urbanos_microdatos.dbf.zip,b648a98188636ee9cf98378f2d97a80f,renamed
microdatos_tabulados/Trat_RSU_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_tratamiento_residuos_solidos_urbanos_microdatos.dbf.zip,7cab2a94558cfdf4abf395648acbd44a,renamed
microdatos_tabulados/Trat_aguas_resid_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_tratamiento_aguas_residuales_microdatos.dbf.zip,c4041a3b40b8aaa2316618b4665a26dc,renamed
microdatos_tabulados/Trat_aguas_resid_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_tratamiento_aguas_residuales_microdatos.dbf.zip,949b5e218cdca06c70940482be49d4cf,renamed
microdatos_tabulados/Valua_vinc_catastral_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_valuacion_vinculacion_catastral_microdatos.dbf.zip,04f337e7ba625d83817e8e1c735ac767,renamed
microdatos_tabulados/Valuacion_catastral_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_valuacion_catastral_microdatos.dbf.zip,8f22a3f306c3435b5098447b48ed575f,renamed
microdatos_tabulados/Valuacion_catastral_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_valuacion_catastral_microdatos.dbf.zip,89d352a36b900165c9f6e916d593cc0c,renamed
microdatos_tabulados/Vinculacion_catastral_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_vinculacion_catastral_microdatos.dbf.zip,4a90031612a1ae8ff8b12565d198d99c,renamed
microdatos_tabulados/Vinculacion_catastral_cngmd2017_dbf.zip,microdatos_tabulados/cngmd_2017_vinculacion_catastral_microdatos.dbf.zip,763aba42b5c376bc116dbd3be87f2fb8,renamed
microdatos_tabulados/admin_agua_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_administracion_servicio_agua_red_publica_microdatos.dbf.zip,78b58e99a6c286a60fd3448b6709bf9a,renamed
microdatos_tabulados/aguas_sintrat_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_aguas_residuales_sin_tratamiento_microdatos.dbf.zip,9cea935ecc621c8e2e4a9b526641783f,renamed
microdatos_tabulados/apmd_estructura_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_estructura_microdatos.dbf.zip,95b1a5d2c089efdbd6d28f0b936d630d,renamed
microdatos_tabulados/apmd_funciones_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_funciones_especificas_microdatos.dbf.zip,8ef6d89a8f3fc0402bad9b947109b7cd,renamed
microdatos_tabulados/apmd_marco_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_marco_regulatorio_microdatos.dbf.zip,2819ffa8745a4263a914578bc965b6ab,renamed
microdatos_tabulados/apmd_participacion_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_participacion_ciudadana_microdatos.dbf.zip,fcd17071fa79981d5f285c7af88b7022,renamed
microdatos_tabulados/apmd_recursos_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_recursos_microdatos.dbf.zip,ff2429ab37e2cc3aeb64957dbdbf0855,renamed
microdatos_tabulados/apmd_tramites_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_tramites_servicios_microdatos.dbf.zip,94977b16e008f925867ff08591bc660b,renamed
microdatos_tabulados/apmd_transparencia_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_administracion_publica_transparencia_anticorrupcion_microdatos.dbf.zip,a160a52bda8a5f58dfe65a31084c7a44,renamed
microdatos_tabulados/ayu_comisiones_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_ayuntamiento_comisiones_iniciativas_microdatos.dbf.zip,65a87fd5187f7c8da7725161d0990b2f,renamed
microdatos_tabulados/ayu_estructura_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_ayuntamiento_estructura_organizacional_microdatos.dbf.zip,f0d21621a48754ef6320e3da1f607d1f,renamed
microdatos_tabulados/capta_agua_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_captacion_agua_abastecimiento_publico_microdatos.dbf.zip,b86ecdb74100b438917c1601950a3f6f,renamed
microdatos_tabulados/cnge2022_catastro.xlsx,microdatos_tabulados/cnge_2022_catastro_tabulados.xlsx,c6225261777cf71b1e8abfaee51af08e,renamed
microdatos_tabulados/cnge2022_contratos.xlsx,microdatos_tabulados/cnge_2022_contrataciones_publicas_tabulados.xlsx,216d6ceda34c74ea5ed01ab390e29f1c,renamed
microdatos_tabulados/cnge2022_ctrl_int.xlsx,microdatos_tabulados/cnge_2022_control_interno_anticorrupcion_tabulados.xlsx,1eb338d03d067e567e0dde9fcc959854,renamed
microdatos_tabulados/cnge2022_defensoria.xlsx,microdatos_tabulados/cnge_2022_defensoria_publica_tabulados.xlsx,219873e8cccfaa67e97b5b25f2b80dc8,renamed
microdatos_tabulados/cnge2022_est_org_rec.xlsx,microdatos_tabulados/cnge_2022_estructura_organizacional_recursos_tabulados.xlsx,c0085160186050a94b6acca4887a4979,renamed
microdatos_tabulados/cnge2022_gest_terr.xlsx,microdatos_tabulados/cnge_2022_planeacion_gestion_territorial_tabulados.xlsx,cb9d5584e11d224bbd5b571eb44743d5,renamed
microdatos_tabulados/cnge2022_medio_amb.xlsx,microdatos_tabulados/cnge_2022_medio_ambiente_tabulados.xlsx,4dd1eaa3d466e02bf4562a781c78a1f4,renamed
microdatos_tabulados/cnge2022_prot_civil.xlsx,microdatos_tabulados/cnge_2022_proteccion_civil_tabulados.xlsx,10907b4011286a44a1a8a88140c303fe,renamed
microdatos_tabulados/cnge2022_reg_pub_prop.xlsx,microdatos_tabulados/cnge_2022_registro_publico_propiedad_tabulados.xlsx,777dc831108f5e0dfc687b2a50d0eca6,renamed
microdatos_tabulados/cnge2022_serv_peri.xlsx,microdatos_tabulados/cnge_2022_servicios_periciales_tabulados.xlsx,889cccdfcfc9937d1b81fb658071de90,renamed
microdatos_tabulados/cnge2022_tramites.xlsx,microdatos_tabulados/cnge_2022_tramites_servicios_tabulados.xlsx,ed84581112a81ec7186f35ce20c8ee67,renamed
microdatos_tabulados/cnge2022_transparencia.xlsx,microdatos_tabulados/cnge_2022_transparencia_tabulados.xlsx,37746c0fbd2e5fa351beb3fa125a4a84,renamed
microdatos_tabulados/cnge2023_adm_archivos.xlsx,microdatos_tabulados/cnge_2023_administracion_archivos_gestion_documental_tabulados.xlsx,9005179a881c90a9c786be296c7e4da3,renamed
microdatos_tabulados/cnge2023_catastro.xlsx,microdatos_tabulados/cnge_2023_catastro_tabulados.xlsx,c8e15a5a3156c495f4837256d6457c6f,renamed
microdatos_tabulados/cnge2023_contratos.xlsx,microdatos_tabulados/cnge_2023_contrataciones_publicas_tabulados.xlsx,3c830dfcc18a1f6dbd6ac783afa3c45a,renamed
microdatos_tabulados/cnge2023_ctrl_int.xlsx,microdatos_tabulados/cnge_2023_control_interno_anticorrupcion_tabulados.xlsx,bb59ae204a9bd2340b08210e6ccde021,renamed
microdatos_tabulados/cnge2023_defensoria.xlsx,microdatos_tabulados/cnge_2023_defensoria_publica_tabulados.xlsx,dae8b63d98b6e0c287798e45a8a42290,renamed
microdatos_tabulados/cnge2023_est_org_rec.xlsx,microdatos_tabulados/cnge_2023_estructura_organizacional_recursos_tabulados.xlsx,eb814acf39c215d87dcdce71211241aa,renamed
microdatos_tabulados/cnge2023_gest_terr.xlsx,microdatos_tabulados/cnge_2023_planeacion_gestion_territorial_tabulados.xlsx,1da4758310ac9f34effe77f00624a991,renamed
microdatos_tabulados/cnge2023_medio_amb.xlsx,microdatos_tabulados/cnge_2023_medio_ambiente_tabulados.xlsx,a3e1934e13b7141bb7ceb9446ef94a91,renamed
microdatos_tabulados/cnge2023_prog_social.xlsx,microdatos_tabulados/cnge_2023_programas_sociales_tabulados.xlsx,5bda17a54be496d012c2d33e3fd5a3df,renamed
microdatos_tabulados/cnge2023_prot_civil.xlsx,microdatos_tabulados/cnge_2023_proteccion_civil_tabulados.xlsx,773ace530a549581770be86cdd6e49fe,renamed
microdatos_tabulados/cnge2023_reg_pub_prop.xlsx,microdatos_tabulados/cnge_2023_registro_publico_propiedad_tabulados.xlsx,113de37294663f08c2652bd16c7d3c6b,renamed
microdatos_tabulados/cnge2023_serv_peri.xlsx,microdatos_tabulados/cnge_2023_servicios_periciales_tabulados.xlsx,49b0b09f34816ab2b5ac16bd0886c24f,renamed
microdatos_tabulados/cnge2023_tramites.xlsx,microdatos_tabulados/cnge_2023_tramites_servicios_tabulados.xlsx,54e91b96a00fe144161f3d139f4f9614,renamed
microdatos_tabulados/cnge2023_transparencia.xlsx,microdatos_tabulados/cnge_2023_transparencia_tabulados.xlsx,97fb521ed8d382a0bf5207b9f0a0162d,renamed
microdatos_tabulados/cnge2024_catastro.xlsx,microdatos_tabulados/cnge_2024_catastro_tabulados.xlsx,86ecd947c00e4ce69ebe53713c53f75c,renamed
microdatos_tabulados/cnge2024_contratos.xlsx,microdatos_tabulados/cnge_2024_contrataciones_publicas_tabulados.xlsx,4a906116bede4d7e281f7b71dea77249,renamed
microdatos_tabulados/cnge2024_ctrl_int.xlsx,microdatos_tabulados/cnge_2024_control_interno_anticorrupcion_tabulados.xlsx,028111759d506cab9b9b1226e8a796d9,renamed
microdatos_tabulados/cnge2024_defensoria.xlsx,microdatos_tabulados/cnge_2024_defensoria_publica_tabulados.xlsx,ffe0f72ed14a0b8fcd32520450645c1c,renamed
microdatos_tabulados/cnge2024_est_org_rec.xlsx,microdatos_tabulados/cnge_2024_estructura_organizacional_recursos_tabulados.xlsx,bb3e1e756baa558331c621a25c6bce49,renamed
microdatos_tabulados/cnge2024_gest_terr.xlsx,microdatos_tabulados/cnge_2024_planeacion_gestion_territorial_tabulados.xlsx,2a8294671c98ff88b83a35efa7c0bff0,renamed
microdatos_tabulados/cnge2024_medio_amb.xlsx,microdatos_tabulados/cnge_2024_medio_ambiente_tabulados.xlsx,c1c52f76af5b166dbf7ad5ff18c51bd9,renamed
microdatos_tabulados/cnge2024_prog_social.xlsx,microdatos_tabulados/cnge_2024_programas_sociales_tabulados.xlsx,7c7416c89ad48175952e21a3c89c5d35,renamed
microdatos_tabulados/cnge2024_prot_civil.xlsx,microdatos_tabulados/cnge_2024_proteccion_civil_tabulados.xlsx,9027e5dfee023a297dda557e0aecb3de,renamed
microdatos_tabulados/cnge2024_reg_pub_prop.xlsx,microdatos_tabulados/cnge_2024_registro_publico_propiedad_tabulados.xlsx,d4617341ea190a2e0a0e1392d6fe366f,renamed
microdatos_tabulados/cnge2024_serv_peri.xlsx,microdatos_tabulados/cnge_2024_servicios_periciales_tabulados.xlsx,d141b1286882341e5a37ce6642a7530e,renamed
microdatos_tabulados/cnge2024_transparencia.xlsx,microdatos_tabulados/cnge_2024_transparencia_tabulados.xlsx,701e6265d62db275b7d9f3c79d6714e7,renamed
microdatos_tabulados/cnge2025_alojam_asist.xlsx,microdatos_tabulados/cnge_2025_alojamientos_asistencia_social_tabulados.xlsx,47120b17adeac9df923f9367aefcfad6,renamed
microdatos_tabulados/cnge2025_catastro.xlsx,microdatos_tabulados/cnge_2025_catastro_tabulados.xlsx,a490c572bd0b02cf2a6f63eb658a9fe1,renamed
microdatos_tabulados/cnge2025_contratos.xlsx,microdatos_tabulados/cnge_2025_contrataciones_publicas_tabulados.xlsx,f8d6a8fe0429b17c06bfb246f9d7eca1,renamed
microdatos_tabulados/cnge2025_ctrl_int.xlsx,microdatos_tabulados/cnge_2025_control_interno_anticorrupcion_tabulados.xlsx,6fd6816fb599c7280eee97316805573d,renamed
microdatos_tabulados/cnge2025_defensoria.xlsx,microdatos_tabulados/cnge_2025_defensoria_publica_tabulados.xlsx,8cea5dc6a990e6186467863c6ddf72a8,renamed
microdatos_tabulados/cnge2025_est_org_rec.xlsx,microdatos_tabulados/cnge_2025_estructura_organizacional_recursos_tabulados.xlsx,95ce25a4aaf62064858eef017ed5a5b5,renamed
microdatos_tabulados/cnge2025_gest_terr.xlsx,microdatos_tabulados/cnge_2025_planeacion_gestion_territorial_tabulados.xlsx,a463fe170cd4042c2f71d39856f4f33c,renamed
microdatos_tabulados/cnge2025_medio_amb.xlsx,microdatos_tabulados/cnge_2025_medio_ambiente_tabulados.xlsx,47912a8bdb4b1928fa8e101b905b3bf0,renamed
microdatos_tabulados/cnge2025_prog_social.xlsx,microdatos_tabulados/cnge_2025_programas_sociales_tabulados.xlsx,6d5d77208733740d4cd6f457f534ee89,renamed
microdatos_tabulados/cnge2025_prot_civil.xlsx,microdatos_tabulados/cnge_2025_proteccion_civil_tabulados.xlsx,e78b1501f567aa259787fd8eaa53aaea,renamed
microdatos_tabulados/cnge2025_reg_pub_prop.xlsx,microdatos_tabulados/cnge_2025_registro_publico_propiedad_tabulados.xlsx,3fad06763a8f7f90adadce65af3735b3,renamed
microdatos_tabulados/cnge2025_serv_peri.xlsx,microdatos_tabulados/cnge_2025_servicios_periciales_tabulados.xlsx,475f2667bde62ed3c26d1af7ee3c8f10,renamed
microdatos_tabulados/cnge2025_transparencia.xlsx,microdatos_tabulados/cnge_2025_transparencia_tabulados.xlsx,35cb9553ae77fc07dd8b182b60feb94c,renamed
microdatos_tabulados/cngf2021_adm_arch.xlsx,microdatos_tabulados/cngf_2021_administracion_archivos_gestion_documental_tabulados.xlsx,211bfaa39f98c591ced7c8678c43465d,renamed
microdatos_tabulados/cngf2021_ctrl_int.xlsx,microdatos_tabulados/cngf_2021_control_interno_anticorrupcion_tabulados.xlsx,9f9a0fd741dae50044a741d0a5fa53c9,renamed
microdatos_tabulados/cngf2021_est_org_rec.xlsx,microdatos_tabulados/cngf_2021_estructura_organizacional_recursos_tabulados.xlsx,207787eeb350442a573a9f43cf305578,renamed
