old_path,new_path,md5,status
microdatos_tabulados/cngf2021_tramites.xlsx,microdatos_tabulados/cngf_2021_tramites_servicios_tabulados.xlsx,8eb1ee4c4d316fd89d4d96ce6744a1a5,renamed
microdatos_tabulados/cngf2022_ctrl_int.xlsx,microdatos_tabulados/cngf_2022_control_interno_anticorrupcion_tabulados.xlsx,000e32eb162d7bb429cbbd17d8dd7624,renamed
microdatos_tabulados/cngf2022_est_org_rec.xlsx,microdatos_tabulados/cngf_2022_estructura_organizacional_recursos_tabulados.xlsx,7a983333b2659ab390b5b3f9ce728d70,renamed
microdatos_tabulados/cngf2022_tramites.xlsx,microdatos_tabulados/cngf_2022_tramites_servicios_tabulados.xlsx,cde029883dbc0ef4c43a4e0cd10843f1,renamed
microdatos_tabulados/cngf2023_adm_arch.xlsx,microdatos_tabulados/cngf_2023_administracion_archivos_gestion_documental_tabulados.xlsx,16c6eae802d2cb1bc1f71587c07ffddd,renamed
microdatos_tabulados/cngf2023_contratos.xlsx,microdatos_tabulados/cngf_2023_contrataciones_publicas_tabulados.xlsx,919c7ced60826777bdcfdb18155ba6c5,renamed
microdatos_tabulados/cngf2023_ctrl_int.xlsx,microdatos_tabulados/cngf_2023_control_interno_anticorrupcion_tabulados.xlsx,3be786459ffb2b0cd44a1c32b6d303c4,renamed
microdatos_tabulados/cngf2023_est_org_rec.xlsx,microdatos_tabulados/cngf_2023_estructura_organizacional_recursos_tabulados.xlsx,47fe2bff9fca2e817c2cfab18dc2b8dd,renamed
microdatos_tabulados/cngf2023_prog_social.xlsx,microdatos_tabulados/cngf_2023_programas_sociales_tabulados.xlsx,0e21e86083e3c43a4a7bbd30259b4dd1,renamed
microdatos_tabulados/cngf2024_contratos.xlsx,microdatos_tabulados/cngf_2024_contrataciones_publicas_tabulados.xlsx,47e6d9601102d018f957caf5093af3a4,renamed
microdatos_tabulados/cngf2024_ctrl_int.xlsx,microdatos_tabulados/cngf_2024_control_interno_anticorrupcion_tabulados.xlsx,2ad0222c85a4b1192d8873daa08ad5db,renamed
microdatos_tabulados/cngf2024_est_org_rec.xlsx,microdatos_tabulados/cngf_2024_estructura_organizacional_recursos_tabulados.xlsx,7aaf6d9b682bd8811c817cd451645cf2,renamed
microdatos_tabulados/cngf2024_prog_social.xlsx,microdatos_tabulados/cngf_2024_programas_sociales_tabulados.xlsx,78185b43acca21d19d42907ba83bbc2e,renamed
microdatos_tabulados/cngf2025_contratos.xlsx,microdatos_tabulados/cngf_2025_contrataciones_publicas_tabulados.xlsx,9ae054b17c65355ef870fb44aa970d4a,renamed
microdatos_tabulados/cngf2025_ctrl_int.xlsx,microdatos_tabulados/cngf_2025_control_interno_anticorrupcion_tabulados.xlsx,80cb4c42ce8fb5483f386c35033aeca4,renamed
microdatos_tabulados/cngf2025_est_org_rec.xlsx,microdatos_tabulados/cngf_2025_estructura_organizacional_recursos_tabulados.xlsx,cc4ff9a93b37630f40f0331074aae7fe,renamed
microdatos_tabulados/cngmd2021_adm_arc.xlsx,microdatos_tabulados/cngmd_2021_administracion_archivos_gestion_documental_tabulados.xlsx,6b371d3b8aaa859dd97602088fc0fe0d,renamed
microdatos_tabulados/cngmd2021_agua_saneam.xlsx,microdatos_tabulados/cngmd_2021_agua_potable_saneamiento_tabulados.xlsx,bbe7cf60e887789e3712265908adcf60,renamed
microdatos_tabulados/cngmd2021_ayunt_alcald.xlsx,microdatos_tabulados/cngmd_2021_ayuntamientos_alcaldias_tabulados.xlsx,fc4f8013db338afb0be66cec9c3fc428,renamed
microdatos_tabulados/cngmd2021_catastro.xlsx,microdatos_tabulados/cngmd_2021_catastro_tabulados.xlsx,75fe871c36b4c1b12e2b28e2ce966e57,renamed
microdatos_tabulados/cngmd2021_contratos.xlsx,microdatos_tabulados/cngmd_2021_contrataciones_publicas_tabulados.xlsx,0787d4a840e6fc1e70798a826277b495,renamed
microdatos_tabulados/cngmd2021_ctrl_int.xlsx,microdatos_tabulados/cngmd_2021_control_interno_anticorrupcion_tabulados.xlsx,75326e2bb9ecb86ccd4b807fe6708461,renamed
microdatos_tabulados/cngmd2021_est_org_rec.xlsx,microdatos_tabulados/cngmd_2021_estructura_organizacional_recursos_tabulados.xlsx,30fa56d61538e96fb6f5704e965616e3,renamed
microdatos_tabulados/cngmd2021_gest_terr.xlsx,microdatos_tabulados/cngmd_2021_planeacion_gestion_territorial_tabulados.xlsx,639909bb0140fe20afbaa42754665e53,renamed
microdatos_tabulados/cngmd2021_just_civica.xlsx,microdatos_tabulados/cngmd_2021_justicia_civica_tabulados.xlsx,8e3fe3a65d5c6070ebbf51f4a2231f37,renamed
microdatos_tabulados/cngmd2021_prot_civil.xlsx,microdatos_tabulados/cngmd_2021_proteccion_civil_tabulados.xlsx,bc408fe6188e1048c3ec199841481664,renamed
microdatos_tabulados/cngmd2021_resid_solid.xlsx,microdatos_tabulados/cngmd_2021_residuos_solidos_urbanos_tabulados.xlsx,bc494cb0daf652eb29cf18cc10dda0d0,renamed
microdatos_tabulados/cngmd2021_seg_publica.xlsx,microdatos_tabulados/cngmd_2021_seguridad_publica_tabulados.xlsx,8177d96f000347e388c381e9ba126ab1,renamed
microdatos_tabulados/cngmd2021_serv_publ.xlsx,microdatos_tabulados/cngmd_2021_servicios_publicos_tabulados.xlsx,f6fbef223458f471930c3fb508065039,renamed
microdatos_tabulados/cngmd2021_tramites.xlsx,microdatos_tabulados/cngmd_2021_tramites_servicios_tabulados.xlsx,b64ab72c70de88d8fd87696985e70218,renamed
microdatos_tabulados/cngmd2023_adm_archivos.xlsx,microdatos_tabulados/cngmd_2023_administracion_archivos_gestion_documental_tabulados.xlsx,23e1f139bd9330aef45f10f5bee9b93a,renamed
microdatos_tabulados/cngmd2023_agua_saneam.xlsx,microdatos_tabulados/cngmd_2023_agua_potable_saneamiento_tabulados.xlsx,63ebe25706255fdd1ce65a093180eb48,renamed
microdatos_tabulados/cngmd2023_ayunt_alcald.xlsx,microdatos_tabulados/cngmd_2023_ayuntamientos_alcaldias_tabulados.xlsx,b6c635e5131e4aa59330c57ce0b0b710,renamed
microdatos_tabulados/cngmd2023_catastro.xlsx,microdatos_tabulados/cngmd_2023_catastro_tabulados.xlsx,795dfd0855a4763f731c11fe6d5d35f0,renamed
microdatos_tabulados/cngmd2023_contratos.xlsx,microdatos_tabulados/cngmd_2023_contrataciones_publicas_tabulados.xlsx,4f00d4bc86329c46888afc47e82a02fc,renamed
microdatos_tabulados/cngmd2023_ctrl_int.xlsx,microdatos_tabulados/cngmd_2023_control_interno_anticorrupcion_tabulados.xlsx,541ea979af4b8b4e11e9052534c53856,renamed
microdatos_tabulados/cngmd2023_est_org_rec.xlsx,microdatos_tabulados/cngmd_2023_estructura_organizacional_recursos_tabulados.xlsx,807c394109208084dd947cf2f09321ad,renamed
microdatos_tabulados/cngmd2023_gest_terr.xlsx,microdatos_tabulados/cngmd_2023_planeacion_gestion_territorial_tabulados.xlsx,0ecf1ec7941a7b9c5274496364eb2f80,renamed
microdatos_tabulados/cngmd2023_panteones.xlsx,microdatos_tabulados/cngmd_2023_panteones_tabulados.xlsx,581225d567ead3fba0b2d4ba83bdf2bd,renamed
microdatos_tabulados/cngmd2023_prog_social.xlsx,microdatos_tabulados/cngmd_2023_programas_sociales_tabulados.xlsx,e97fe9c05b6e70f37c7a7f772e594b0e,renamed
microdatos_tabulados/cngmd2023_prot_civil.xlsx,microdatos_tabulados/cngmd_2023_proteccion_civil_tabulados.xlsx,d081338fce179e707770cffc08326586,renamed
microdatos_tabulados/cngmd2023_resid_solid.xlsx,microdatos_tabulados/cngmd_2023_residuos_solidos_urbanos_tabulados.xlsx,348f6e71c88bd3a85904c4c391cc5924,renamed
microdatos_tabulados/cngmd2023_seg_publica.xlsx,microdatos_tabulados/cngmd_2023_seguridad_publica_tabulados.xlsx,98a5018d7d37407a4eaad437c1760043,renamed
microdatos_tabulados/cngmd2023_serv_publicos.xlsx,microdatos_tabulados/cngmd_2023_servicios_publicos_tabulados.xlsx,4d52d46b26b66597e862ed85fe98d8c0,renamed
microdatos_tabulados/cngmd2023_tramites.xlsx,microdatos_tabulados/cngmd_2023_tramites_servicios_tabulados.xlsx,c040dd8044ed47e4de1595b293477ad1,renamed
microdatos_tabulados/cngmd2023_transparencia.xlsx,microdatos_tabulados/cngmd_2023_transparencia_tabulados.xlsx,1f34aa7000f9306c233456b088997f48,renamed
microdatos_tabulados/cngmd2025_agua_saneam.xlsx,microdatos_tabulados/cngmd_2025_agua_potable_saneamiento_tabulados.xlsx,9ea1230249a5d05bc070bde230acc11b,renamed
microdatos_tabulados/cngmd2025_ayunt_alcald.xlsx,microdatos_tabulados/cngmd_2025_ayuntamientos_alcaldias_tabulados.xlsx,bed9085f034084ef87948d3f6f7bc6e8,renamed
microdatos_tabulados/cngmd2025_catastro.xlsx,microdatos_tabulados/cngmd_2025_catastro_tabulados.xlsx,b22637657b0ec126cd6cd64db26a4a53,renamed
microdatos_tabulados/cngmd2025_contratos.xlsx,microdatos_tabulados/cngmd_2025_contrataciones_publicas_tabulados.xlsx,e119adcf1984059be41dbbdcb84cee32,renamed
microdatos_tabulados/cngmd2025_ctrl_int.xlsx,microdatos_tabulados/cngmd_2025_control_interno_anticorrupcion_tabulados.xlsx,bda839892eb29545bcd729b15fce86b1,renamed
microdatos_tabulados/cngmd2025_est_org_rec.xlsx,microdatos_tabulados/cngmd_2025_estructura_organizacional_recursos_tabulados.xlsx,f24d99fdd280c81128be2c8fb183c768,renamed
microdatos_tabulados/cngmd2025_gest_terr.xlsx,microdatos_tabulados/cngmd_2025_planeacion_gestion_territorial_tabulados.xlsx,5953750875e87b798bd5f47237a04a41,renamed
microdatos_tabulados/cngmd2025_just_civica.xlsx,microdatos_tabulados/cngmd_2025_justicia_civica_tabulados.xlsx,e39b3d3a5c55960acd9c783685a11146,renamed
microdatos_tabulados/cngmd2025_resid_solid.xlsx,microdatos_tabulados/cngmd_2025_residuos_solidos_urbanos_tabulados.xlsx,f505d37d6e99423c79149fa60a7d479d,renamed
microdatos_tabulados/cngmd2025_seg_publica.xlsx,microdatos_tabulados/cngmd_2025_seguridad_publica_tabulados.xlsx,7835aac6349ef1131eec356213101b4e,renamed
microdatos_tabulados/cngmd2025_serv_publicos.xlsx,microdatos_tabulados/cngmd_2025_servicios_publicos_tabulados.xlsx,ebfe3f99d2fed79c23e61f06e953c021,renamed
microdatos_tabulados/cngmd2025_tramites.xlsx,microdatos_tabulados/cngmd_2025_tramites_servicios_tabulados.xlsx,c509327528f9d2f6f6a7db3f57953ee5,renamed
microdatos_tabulados/cngmd2025_transparencia.xlsx,microdatos_tabulados/cngmd_2025_transparencia_tabulados.xlsx,86ac09eca29cfe09977895cf95ab5138,renamed
microdatos_tabulados/difus_gest_agua_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_difusion_informacion_gestion_agua_participacion_microdatos.dbf.zip,c79663406d52febaa172fffe1179c309,renamed
microdatos_tabulados/disp_final_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_disposicion_final_residuos_solidos_urbanos_microdatos.dbf.zip,683b1d7f0b3208fca960c57ab81f50b4,renamed
microdatos_tabulados/drenaje_alcant_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_drenaje_alcantarillado_microdatos.dbf.zip,ce3ffb40c768e5c6be0d2bc9f7941cf4,renamed
microdatos_tabulados/est_gen_comp_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_estudios_generacion_composicion_residuos_solidos_microdatos.dbf.zip,d5e1d3a8e26ed502e928213f0e4c0c83,renamed
microdatos_tabulados/estructura_organizacional_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_estructura_organizacional_microdatos.dbf.zip,841260e564fe45ab93105f4cdf2e4c61,renamed
microdatos_tabulados/func_esp_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_funciones_especificas_catastro_microdatos.dbf.zip,721d447e0b1da69e585739c334b105b3,renamed
microdatos_tabulados/jm_ejercicio_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_justicia_municipal_ejercicio_funcion_microdatos.dbf.zip,ef92f6fedeb21e216ac9adf66fa1a646,renamed
microdatos_tabulados/jm_infraestructura_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_justicia_municipal_infraestructura_microdatos.dbf.zip,8dfe6b53e05a11b881307f3c99e27eea,renamed
microdatos_tabulados/jm_recursos_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_justicia_municipal_recursos_microdatos.dbf.zip,ad5cd2b7114c99db8e56207640c575f9,renamed
microdatos_tabulados/m5_i_Identificacion_servicio_agua_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_identificacion_servicio_prestador_microdatos.dbf.zip,5d43f7fd39b56d7012efdff3d735ba96,renamed
microdatos_tabulados/m5_ii_Captacion_agua_otros_recursos_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_captacion_abastecimiento_publico_microdatos.dbf.zip,9ed26b9c687dcdb3e3a7d57b8889239b,renamed
microdatos_tabulados/m5_iv_Administracion_Servicio_Agua_Red_publica_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_administracion_servicio_red_publica_microdatos.dbf.zip,f7007529d75b77531bf31b36e4e147dd,renamed
microdatos_tabulados/m5_ix_Dif_Inform_Part_Ciudadana_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_difusion_participacion_ciudadana_microdatos.dbf.zip,b7e8fc72d94f2b4bb57ceda3e9af425a,renamed
microdatos_tabulados/m5_v_Identificacion_servicio_Alcantarillado_Vertido_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_alcantarillado_vertido_microdatos.dbf.zip,139c3fde9c1982faa417960bd66c41a8,renamed
microdatos_tabulados/m5_vi_Identificacion_servicio_tratamiento_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_identificacion_servicio_tratamiento_microdatos.dbf.zip,4389eee02418c43afd7d052fd4857136,renamed
microdatos_tabulados/m5_vii_Aguas_residuales_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_aguas_residuales_microdatos.dbf.zip,87a3f127cdec72d3a6bc4fc7f2cd990d,renamed
microdatos_tabulados/m5_viii_Prog_Loc_Gestion_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_agua_programas_gestion_sustentable_microdatos.dbf.zip,28f4d534bfb34ac00195855be008285c,renamed
microdatos_tabulados/m6_i_rec_rsu_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_rsu_recoleccion_microdatos.dbf.zip,ee6bf80759b6b09a02d310a9174c80a0,renamed
microdatos_tabulados/m6_ii_trat_rsu_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_rsu_tratamiento_microdatos.dbf.zip,6a3f47c7a042a78ea4125ea6502e03f7,renamed
microdatos_tabulados/m6_iii_disp_rsu_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_rsu_disposicion_final_microdatos.dbf.zip,ec4a2da2df58c85c2068851ec7464cf1,renamed
microdatos_tabulados/m6_iv_est_rsu_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_rsu_estudios_generacion_composicion_microdatos.dbf.zip,ab6207ec98f3ee20d3fa117383a3da6c,renamed
microdatos_tabulados/m6_v_prg_rsu_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_rsu_programas_gestion_integral_microdatos.dbf.zip,0750ad9983c76b44b12f7f59cdd99f61,renamed
microdatos_tabulados/marco_regulatorio_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_marco_regulatorio_microdatos.dbf.zip,d915e1a4c4ed67daaa98c64cf2d08e4e,renamed
microdatos_tabulados/part_ciud_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_participacion_ciudadana_residuos_solidos_microdatos.dbf.zip,e09deca33be09e7bc75b628114cbee1a,renamed
microdatos_tabulados/participacion_ciudadana_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_participacion_ciudadana_microdatos.dbf.zip,31db82b80c974e19a90e02fb3cd84654,renamed
microdatos_tabulados/plantas_pot_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_plantas_potabilizacion_microdatos.dbf.zip,bc2b6acd2d9a3a0aa268a7478c169a1f,renamed
microdatos_tabulados/prog_gest_agua_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_programas_gestion_sustentable_agua_potable_microdatos.dbf.zip,9cd52a832667b8f867166416cbd64258,renamed
microdatos_tabulados/prog_gest_int_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_programas_gestion_integral_residuos_solidos_microdatos.dbf.zip,11622fa116b66c39b5dae83b2a7d6108,renamed
microdatos_tabulados/rec_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_recoleccion_residuos_solidos_urbanos_microdatos.dbf.zip,0276a5d60eb5c6e82a0af97d16f1e817,renamed
microdatos_tabulados/recursos_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_recursos_microdatos.dbf.zip,c0f2db5746a0f6b118b99102d818679c,renamed
microdatos_tabulados/serv_agua_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_servicio_agua_red_publica_microdatos.dbf.zip,b7c5cfeb1036595bf96349174b8fbc44,renamed
microdatos_tabulados/sp_Recursos_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_seguridad_publica_recursos_microdatos.dbf.zip,e3c34efbd6ff53f7cfeeab6ca9742287,renamed
microdatos_tabulados/sp_Seguridad_publica_cngmd2015_dbf.zip,microdatos_tabulados/cngmd_2015_seguridad_publica_microdatos.dbf.zip,19ec88f037da1c0aa7e4a953c818ef27,renamed
microdatos_tabulados/sp_ejercicio_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_seguridad_publica_ejercicio_funcion_microdatos.dbf.zip,ef78d4d369a32873161cff66921ba75a,renamed
microdatos_tabulados/sp_infraestructura_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_seguridad_publica_infraestructura_microdatos.dbf.zip,80aa10d94595224282600a31016c200f,renamed
microdatos_tabulados/sp_recursos_cngmd2011_dbf.zip,microdatos_tabulados/cngmd_2011_seguridad_publica_recursos_microdatos.dbf.zip,4f2489f0a7dcfa4ce4a9f9f674cde4d0,renamed
microdatos_tabulados/transp_cont_int_anticor_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_transparencia_control_interno_anticorrupcion_microdatos.dbf.zip,8c668c834a3781c441bd2dfc9e9da3f8,renamed
microdatos_tabulados/trat_aguas_resid_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_tratamiento_aguas_residuales_microdatos.dbf.zip,dc454a39fd97d5d8b6a5b6badfa4d9b2,renamed
microdatos_tabulados/trat_rsu_cngmd2019_dbf.zip,microdatos_tabulados/cngmd_2019_tratamiento_residuos_solidos_urbanos_microdatos.dbf.zip,1bea57ed3fa16bbccaf91ba0c38f8c4d,renamed
microdatos_tabulados/tys_gob_elec_cngmd2013_dbf.zip,microdatos_tabulados/cngmd_2013_tramites_servicios_gobierno_electronico_microdatos.dbf.zip,53f111d218fd4eb4c84bc0c5f05e7135,renamed
Censo Nacional de Gobierno Federal 2020. Marco conceptual.pdf,microdatos_tabulados/cngf_2020_marco_conceptual.pdf,27056957a79734a0116e8160ed21a591,renamed
Censo Nacional de Gobierno Federal 2021. Marco conceptual.xlsx,microdatos_tabulados/cngf_2021_marco_conceptual.xlsx,d678bf4405bd576ad7c7c028cb0ceeea,renamed
Censo Nacional de Gobierno Federal 2022. Marco conceptual.xlsx,microdatos_tabulados/cngf_2022_marco_conceptual.xlsx,ba77a16c2666a7e51bc1aa01dd41090d,renamed
Censo Nacional de Gobierno Federal 2023. Marco conceptual.xlsx,microdatos_tabulados/cngf_2023_marco_conceptual.xlsx,c24b9740d5d012abb81a58198b84cad1,renamed
Censo Nacional de Gobierno Federal 2024. Marco conceptual.xlsx,microdatos_tabulados/cngf_2024_marco_conceptual.xlsx,7492e905dfaecf4b6f7b474d74aee21a,renamed
Censo Nacional de Gobierno Federal 2025. Marco conceptual.xlsx,microdatos_tabulados/cngf_2025_marco_conceptual.xlsx,4af17e8f43c8424598f383fdcd61ddf7,renamed
